jwt_secret_length,cookie_secure,cookie_httponly,session_timeout
15,1,1,5162
26,1,1,361
48,0,1,3364
30,1,0,3365
46,1,1,3366
9,0,1,3367
31,1,1,3368
36,1,0,5169
35,0,1,368
51,1,1,3371
14,1,1,3372
20,0,0,3373
41,1,1,3374
40,1,1,3375
56,0,1,5176
8,1,0,375
25,1,1,3378
46,0,1,3379
24,1,1,3380
61,1,0,3381
13,0,1,3382
30,1,1,5183
34,1,1,382
29,0,0,3385
33,1,1,3386
7,1,1,3387
19,0,1,3388
39,1,0,3389
34,1,1,5190
38,0,1,389
12,1,1,3392
24,1,0,3393
44,0,1,3394
39,1,1,3395
43,1,1,3396
6,0,0,5197
29,1,1,396
32,1,1,3399
23,0,1,3400
48,1,0,3401
11,1,1,3402
18,0,1,3403
37,1,1,5204
28,1,0,403
53,0,1,3406
5,1,1,3407
23,1,1,3408
42,0,0,3409
33,1,1,3410
58,1,1,5211
10,0,1,410
28,1,0,3413
47,1,1,3414
38,0,1,3415
63,1,1,3416
15,1,0,3417
17,0,1,5218
35,1,1,417
22,1,1,3420
35,0,0,3421
9,1,1,3422
22,1,1,3423
40,0,1,3424
27,1,0,5225
40,1,1,424
14,0,1,3427
27,1,1,3428
45,1,0,3429
32,0,1,3430
45,1,1,3431
8,1,1,5232
16,0,0,431
33,1,1,3434
37,1,1,3435
50,0,1,3436
13,1,0,3437
21,1,1,3438
38,0,1,5239
21,1,1,438
55,1,0,3441
7,0,1,3442
26,1,1,3443
43,1,1,3444
26,0,0,3445
60,1,1,5246
12,1,1,445
31,0,1,3448
48,1,0,3449
31,1,1,3450
32,0,1,3451
6,1,1,3452
20,1,0,5253
36,0,1,452
36,1,1,3455
37,1,1,3456
11,0,0,3457
25,1,1,3458
41,1,1,3459
20,0,1,5260
42,1,0,459
5,1,1,3462
30,0,1,3463
46,1,1,3464
25,1,0,3465
47,0,1,3466
10,1,1,5267
19,1,1,466
34,0,0,3469
30,1,1,3470
52,1,1,3471
15,0,1,3472
24,1,0,3473
39,1,1,5274
35,0,1,473
57,1,1,3476
9,1,0,3477
29,0,1,3478
44,1,1,3479
40,1,1,3480
62,0,0,5281
14,1,1,480
18,1,1,3483
32,0,1,3484
24,1,0,3485
34,1,1,3486
8,0,1,3487
23,1,1,5288
37,1,0,487
29,0,1,3490
39,1,1,3491
13,1,1,3492
28,0,0,3493
42,1,1,3494
34,1,1,5295
44,0,1,494
7,1,0,3497
17,1,1,3498
47,0,1,3499
39,1,1,3500
49,1,0,3501
12,0,1,5302
22,1,1,501
35,1,1,3504
23,0,0,3505
54,1,1,3506
6,1,1,3507
27,0,1,3508
40,1,0,5309
28,1,1,508
59,0,1,3511
11,1,1,3512
16,1,0,3513
45,0,1,3514
33,1,1,3515
64,1,1,5316
5,0,0,515
21,1,1,3518
33,1,1,3519
38,0,1,3520
36,1,0,3521
10,1,1,3522
26,0,1,5323
38,1,1,522
22,1,0,3525
41,0,1,3526
15,1,1,3527
31,1,1,3528
43,0,0,3529
27,1,1,5330
46,1,1,529
9,0,1,3532
20,1,0,3533
48,1,1,3534
32,0,1,3535
51,1,1,3536
14,1,0,5337
25,0,1,536
36,1,1,3539
37,1,1,3540
56,0,0,3541
8,1,1,3542
30,1,1,3543
41,0,1,5344
21,1,0,543
61,1,1,3546
13,0,1,3547
19,1,1,3548
46,1,0,3549
26,0,1,3550
33,1,1,5351
7,1,1,550
24,0,0,3553
34,1,1,3554
31,1,1,3555
38,0,1,3556
12,1,0,3557
29,1,1,5358
39,0,1,557
36,1,1,3560
43,1,0,3561
6,0,1,3562
18,1,1,3563
44,1,1,3564
20,0,0,5365
48,1,1,564
11,1,1,3567
23,0,1,3568
32,1,0,3569
25,1,1,3570
53,0,1,3571
5,1,1,5372
28,1,0,571
37,0,1,3574
30,1,1,3575
58,1,1,3576
10,0,0,3577
17,1,1,3578
42,1,1,5379
35,0,1,578
63,1,0,3581
15,1,1,3582
22,0,1,3583
47,1,1,3584
40,1,0,3585
35,0,1,5386
9,1,1,585
27,1,1,3588
35,0,0,3589
24,1,1,3590
40,1,1,3591
14,0,1,3592
16,1,0,5393
40,1,1,592
29,0,1,3595
45,1,1,3596
8,1,0,3597
21,0,1,3598
45,1,1,3599
34,1,1,5400
50,0,0,599
13,1,1,1802
26,1,1,1803
33,0,1,1804
39,1,0,1805
55,1,1,1806
7,0,1,5407
31,1,1,606
38,1,0,1809
23,0,1,1810
60,1,1,1811
12,1,1,1812
20,0,0,1813
43,1,1,5414
28,1,1,613
32,0,1,1816
6,1,0,1817
25,1,1,1818
48,0,1,1819
33,1,1,1820
37,1,0,5421
11,0,1,620
30,1,1,1823
36,1,1,1824
38,0,0,1825
42,1,1,1826
5,1,1,1827
19,0,1,5428
41,1,0,627
22,1,1,1830
47,0,1,1831
10,1,1,1832
24,1,0,1833
46,0,1,1834
27,1,1,5435
52,1,1,634
15,0,0,1837
29,1,1,1838
34,1,1,1839
32,0,1,1840
57,1,0,1841
9,1,1,5442
18,0,1,641
39,1,1,1844
37,1,0,1845
62,0,1,1846
14,1,1,1847
23,1,1,1848
44,0,0,5449
21,1,1,648
34,1,1,1851
8,0,1,1852
28,1,0,1853
32,1,1,1854
26,0,1,1855
39,1,1,5456
13,1,0,655
17,0,1,1858
37,1,1,1859
31,1,1,1860
44,0,0,1861
7,1,1,1862
22,1,1,5463
42,0,1,662
36,1,0,1865
49,1,1,1866
12,0,1,1867
27,1,1,1868
47,1,0,1869
20,0,1,5470
54,1,1,669
6,1,1,1872
16,0,0,1873
35,1,1,1874
25,1,1,1875
59,0,1,1876
11,1,0,5477
21,1,1,676
40,0,1,1879
30,1,1,1880
64,1,0,1881
5,0,1,1882
26,1,1,1883
45,1,1,5484
35,0,0,683
36,1,1,1886
10,1,1,1887
31,0,1,1888
33,1,0,1889
40,1,1,1890
41,0,1,5491
15,1,1,690
20,1,0,1893
38,0,1,1894
24,1,1,1895
46,1,1,1896
9,0,0,1897
25,1,1,5498
43,1,1,697
29,0,1,1900
51,1,0,1901
14,1,1,1902
30,0,1,1903
48,1,1,1904
34,1,0,5505
56,0,1,704
8,1,1,1907
19,1,1,1908
36,0,0,1909
39,1,1,1910
61,1,1,1911
13,0,1,5512
24,1,0,711
41,1,1,1914
23,0,1,1915
33,1,1,1916
7,1,0,1917
29,0,1,1918
46,1,1,5519
28,1,1,718
38,0,0,1921
12,1,1,1922
18,1,1,1923
34,0,1,1924
33,1,0,1925
43,1,1,5526
6,0,1,725
23,1,1,1928
39,1,0,1929
38,0,1,1930
48,1,1,1931
11,1,1,1932
28,0,0,5533
44,1,1,732
22,1,1,1935
53,0,1,1936
5,1,0,1937
17,1,1,1938
32,0,1,1939
27,1,1,5540
58,1,0,739
10,0,1,1942
22,1,1,1943
37,1,1,1944
32,0,0,1945
63,1,1,1946
15,1,1,5547
27,0,1,746
42,1,0,1949
37,1,1,1950
35,0,1,1951
9,1,1,1952
16,1,0,1953
47,0,1,5554
21,1,1,753
40,1,1,1956
14,0,0,1957
21,1,1,1958
35,1,1,1959
26,0,1,1960
45,1,0,5561
8,1,1,760
26,0,1,1963
40,1,1,1964
31,1,0,1965
50,0,1,1966
13,1,1,1967
31,1,1,5568
45,0,0,767
36,1,1,1970
55,1,1,1971
7,0,1,1972
20,1,0,1973
33,1,1,1974
20,0,1,5575
60,1,1,774
12,1,0,1977
25,0,1,1978
38,1,1,1979
25,1,1,1980
32,0,0,1981
6,1,1,5582
30,1,1,781
43,0,1,1984
30,1,0,1985
37,1,1,1986
11,0,1,1987
19,1,1,1988
48,1,0,5589
35,0,1,788
42,1,1,1991
5,1,1,1992
24,0,0,1993
36,1,1,1994
40,1,1,1995
47,0,1,5596
10,1,0,795
29,1,1,1998
41,0,1,1999
24,1,1,2000
52,1,0,2001
15,0,1,2002
18,1,1,5603
46,1,1,802
29,0,0,2005
57,1,1,2006
9,1,1,2007
23,0,1,2008
34,1,0,2009
34,1,1,5610
62,0,1,809
14,1,1,2012
28,1,0,2013
39,0,1,2014
39,1,1,2015
34,1,1,2016
8,0,0,5617
17,1,1,816
44,1,1,2019
23,0,1,2020
39,1,0,2021
13,1,1,2022
22,0,1,2023
32,1,1,5624
28,1,0,823
44,0,1,2026
7,1,1,2027
27,1,1,2028
37,0,0,2029
33,1,1,2030
49,1,1,5631
12,0,1,830
16,1,0,2033
42,1,1,2034
38,0,1,2035
54,1,1,2036
6,1,0,2037
21,0,1,5638
47,1,1,837
22,1,1,2040
59,0,0,2041
11,1,1,2042
26,1,1,2043
35,0,1,2044
27,1,0,5645
64,1,1,844
5,0,1,2047
31,1,1,2048
40,1,0,2049
32,0,1,2050
36,1,1,2051
10,1,1,5652
20,0,0,851
45,1,1,2054
37,1,1,2055
41,0,1,2056
15,1,0,2057
25,1,1,2058
33,0,1,5659
21,1,1,858
46,1,0,2061
9,0,1,2062
30,1,1,2063
38,1,1,2064
26,0,0,2065
51,1,1,5666
14,1,1,865
19,0,1,2068
43,1,0,2069
31,1,1,2070
56,0,1,2071
8,1,1,2072
24,1,0,5673
48,0,1,872
36,1,1,2075
61,1,1,2076
13,0,0,2077
29,1,1,2078
36,1,1,2079
20,0,1,5680
33,1,0,879
7,1,1,2082
18,0,1,2083
41,1,1,2084
25,1,0,2085
38,0,1,2086
12,1,1,5687
23,1,1,886
46,0,0,2089
30,1,1,2090
43,1,1,2091
6,0,1,2092
28,1,0,2093
34,1,1,5694
35,0,1,893
48,1,1,2096
11,1,0,2097
17,0,1,2098
39,1,1,2099
40,1,1,2100
53,0,0,5701
5,1,1,900
22,1,1,2103
44,0,1,2104
24,1,0,2105
58,1,1,2106
10,0,1,2107
27,1,1,5708
32,1,0,907
29,0,1,2110
63,1,1,2111
15,1,1,2112
16,0,0,2113
37,1,1,2114
34,1,1,5715
35,0,1,914
9,1,0,2117
21,1,1,2118
42,0,1,2119
39,1,1,2120
40,1,0,2121
14,0,1,5722
26,1,1,921
47,1,1,2124
23,0,0,2125
45,1,1,2126
8,1,1,2127
31,0,1,2128
35,1,0,5729
28,1,1,928
50,0,1,2131
13,1,1,2132
20,1,0,2133
40,0,1,2134
33,1,1,2135
55,1,1,5736
7,0,0,935
25,1,1,2138
45,1,1,2139
38,0,1,2140
60,1,0,2141
12,1,1,2142
30,0,1,5743
33,1,1,942
22,1,0,2145
32,0,1,2146
6,1,1,2147
19,1,1,2148
38,0,0,2149
27,1,1,5750
37,1,1,949
11,0,1,2152
24,1,0,2153
43,1,1,2154
32,0,1,2155
42,1,1,2156
5,1,0,5757
29,0,1,956
48,1,1,2159
37,1,1,2160
47,0,0,2161
10,1,1,2162
18,1,1,2163
36,0,1,5764
21,1,0,963
52,1,1,2166
15,0,1,2167
23,1,1,2168
41,1,0,2169
26,0,1,2170
57,1,1,5771
9,1,1,970
28,0,0,2173
46,1,1,2174
31,1,1,2175
62,0,1,2176
14,1,0,2177
17,1,1,5778
34,0,1,977
36,1,1,2180
34,1,0,2181
8,0,1,2182
22,1,1,2183
39,1,1,2184
20,0,0,5785
39,1,1,984
13,1,1,2187
27,0,1,2188
44,1,0,2189
25,1,1,2190
44,0,1,2191
7,1,1,5792
16,1,0,991
32,0,1,2194
30,1,1,2195
49,1,1,2196
12,0,0,2197
21,1,1,2198
37,1,1,5799
35,0,1,998
54,1,0,2201
6,1,1,2202
26,0,1,2203
42,1,1,2204
40,1,0,2205
59,0,1,5806
11,1,1,1005
31,1,1,2208
47,0,0,2209
24,1,1,2210
64,1,1,2211
5,0,1,2212
20,1,0,5813
35,1,1,1012
29,0,1,2215
36,1,1,2216
10,1,0,2217
25,0,1,2218
40,1,1,2219
34,1,1,5820
41,0,0,1019
15,1,1,2222
30,1,1,2223
45,0,1,2224
39,1,0,2225
46,1,1,2226
9,0,1,5827
19,1,1,1026
33,1,0,2229
23,0,1,2230
51,1,1,2231
14,1,1,2232
24,0,0,2233
38,1,1,5834
28,1,1,1033
56,0,1,2236
8,1,0,2237
29,1,1,2238
43,0,1,2239
33,1,1,2240
61,1,0,5841
13,0,1,1040
18,1,1,2243
48,1,1,2244
38,0,0,2245
33,1,1,2246
7,1,1,2247
23,0,1,5848
36,1,0,1047
22,1,1,2250
38,0,1,2251
12,1,1,2252
28,1,0,2253
41,0,1,2254
27,1,1,5855
43,1,1,1054
6,0,0,2257
17,1,1,2258
46,1,1,2259
32,0,1,2260
48,1,0,2261
11,1,1,5862
22,0,1,1061
34,1,1,2264
37,1,0,2265
53,0,1,2266
5,1,1,2267
27,1,1,2268
39,0,0,5869
21,1,1,1068
58,1,1,2271
10,0,1,2272
16,1,0,2273
44,1,1,2274
26,0,1,2275
63,1,1,5876
15,1,0,1075
21,0,1,2278
32,1,1,2279
31,1,1,2280
35,0,0,2281
9,1,1,2282
26,1,1,5883
37,0,1,1082
36,1,0,2285
40,1,1,2286
14,0,1,2287
31,1,1,2288
42,1,0,2289
20,0,1,5890
45,1,1,1089
8,1,1,2292
20,0,0,2293
47,1,1,2294
25,1,1,2295
50,0,1,2296
13,1,0,5897
25,1,1,1096
35,0,1,2299
30,1,1,2300
55,1,0,2301
7,0,1,2302
30,1,1,2303
40,1,1,5904
35,0,0,1103
60,1,1,2306
12,1,1,2307
19,0,1,2308
45,1,0,2309
40,1,1,2310
32,0,1,5911
6,1,1,1110
24,1,0,2313
33,0,1,2314
24,1,1,2315
37,1,1,2316
11,0,0,2317
29,1,1,5918
38,1,1,1117
29,0,1,2320
42,1,0,2321
5,1,1,2322
18,0,1,2323
43,1,1,2324
34,1,0,5925
47,0,1,1124
10,1,1,2327
23,1,1,2328
48,0,0,2329
39,1,1,2330
52,1,1,2331
15,0,1,5932
28,1,0,1131
36,1,1,2334
23,0,1,2335
57,1,1,2336
9,1,0,2337
17,0,1,2338
41,1,1,5939
28,1,1,1138
62,0,0,2341
14,1,1,2342
22,1,1,2343
46,0,1,2344
33,1,0,2345
34,1,1,5946
8,0,1,1145
27,1,1,2348
34,1,0,2349
38,0,1,2350
39,1,1,2351
13,1,1,2352
16,0,0,5953
39,1,1,1152
22,1,1,2355
44,0,1,2356
7,1,0,2357
21,1,1,2358
44,0,1,2359
27,1,1,5960
49,1,0,1159
12,0,1,2362
26,1,1,2363
32,1,1,2364
32,0,0,2365
54,1,1,2366
6,1,1,5967
31,0,1,1166
37,1,0,2369
37,1,1,2370
59,0,1,2371
11,1,1,2372
20,1,0,2373
42,0,1,5974
21,1,1,1173
64,1,1,2376
5,0,0,2377
25,1,1,2378
47,1,1,2379
26,0,1,2380
36,1,0,5981
10,1,1,1180
30,0,1,2383
35,1,1,2384
31,1,0,2385
41,0,1,2386
15,1,1,2387
19,1,1,5988
40,0,0,1187
36,1,1,2390
46,1,1,2391
9,0,1,2392
24,1,0,2393
45,1,1,2394
20,0,1,5995
51,1,1,1194
14,1,0,2397
29,0,1,2398
33,1,1,2399
25,1,1,2400
56,0,0,2401
8,1,1,6002
18,1,1,1201
38,0,1,2404
30,1,0,2405
61,1,1,2406
13,0,1,2407
23,1,1,2408
43,1,0,6009
35,0,1,1208
33,1,1,2411
7,1,1,2412
28,0,0,2413
48,1,1,2414
40,1,1,2415
38,0,1,6016
12,1,0,1215
17,1,1,2418
36,0,1,2419
24,1,1,2420
43,1,0,2421
6,0,1,2422
22,1,1,6023
41,1,1,1222
29,0,0,2425
48,1,1,2426
11,1,1,2427
27,0,1,2428
46,1,0,2429
34,1,1,6030
53,0,1,1229
5,1,1,2432
16,1,0,2433
34,0,1,2434
39,1,1,2435
58,1,1,2436
10,0,0,6037
21,1,1,1236
39,1,1,2439
23,0,1,2440
63,1,0,2441
15,1,1,2442
26,0,1,2443
44,1,1,6044
28,1,0,1243
35,0,1,2446
9,1,1,2447
31,1,1,2448
32,0,0,2449
33,1,1,2450
40,1,1,6051
14,0,1,1250
20,1,0,2453
37,1,1,2454
38,0,1,2455
45,1,1,2456
8,1,0,2457
25,0,1,6058
42,1,1,1257
22,1,1,2460
50,0,0,2461
13,1,1,2462
30,1,1,2463
47,0,1,2464
27,1,0,6065
55,1,1,1264
7,0,1,2467
19,1,1,2468
35,1,0,2469
32,0,1,2470
60,1,1,2471
12,1,1,6072
24,0,0,1271
40,1,1,2474
37,1,1,2475
32,0,1,2476
6,1,0,2477
29,1,1,2478
45,0,1,6079
21,1,1,1278
37,1,0,2481
11,0,1,2482
18,1,1,2483
33,1,1,2484
26,0,0,2485
42,1,1,6086
5,1,1,1285
23,0,1,2488
38,1,0,2489
31,1,1,2490
47,0,1,2491
10,1,1,2492
28,1,0,6093
43,0,1,1292
36,1,1,2495
52,1,1,2496
15,0,0,2497
17,1,1,2498
48,1,1,2499
20,0,1,6100
57,1,0,1299
9,1,1,2502
22,0,1,2503
36,1,1,2504
25,1,0,2505
62,0,1,2506
14,1,1,6107
27,1,1,1306
41,0,0,2509
30,1,1,2510
34,1,1,2511
8,0,1,2512
16,1,0,2513
46,1,1,6114
35,0,1,1313
39,1,1,2516
13,1,0,2517
21,0,1,2518
34,1,1,2519
40,1,1,2520
44,0,0,6121
7,1,1,1320
26,1,1,2523
39,0,1,2524
24,1,0,2525
49,1,1,2526
12,0,1,2527
31,1,1,6128
44,1,0,1327
29,0,1,2530
54,1,1,2531
6,1,1,2532
20,0,0,2533
32,1,1,2534
34,1,1,6135
59,0,1,1334
11,1,0,2537
25,1,1,2538
37,0,1,2539
39,1,1,2540
64,1,0,2541
5,0,1,6142
30,1,1,1341
42,1,1,2544
23,0,0,2545
36,1,1,2546
10,1,1,2547
19,0,1,2548
47,1,0,6149
28,1,1,1348
41,0,1,2551
15,1,1,2552
24,1,0,2553
35,0,1,2554
33,1,1,2555
46,1,1,6156
9,0,0,1355
29,1,1,2558
40,1,1,2559
38,0,1,2560
51,1,0,2561
14,1,1,2562
18,0,1,6163
45,1,1,1362
22,1,0,2565
56,0,1,2566
8,1,1,2567
23,1,1,2568
33,0,0,2569
27,1,1,6170
61,1,1,1369
13,0,1,2572
28,1,0,2573
38,1,1,2574
32,0,1,2575
33,1,1,2576
7,1,0,6177
17,0,1,1376
43,1,1,2579
37,1,1,2580
38,0,0,2581
12,1,1,2582
22,1,1,2583
48,0,1,6184
21,1,0,1383
43,1,1,2586
6,0,1,2587
27,1,1,2588
36,1,0,2589
26,0,1,2590
48,1,1,6191
11,1,1,1390
16,0,0,2593
41,1,1,2594
31,1,1,2595
53,0,1,2596
5,1,0,2597
21,1,1,6198
46,0,1,1397
36,1,1,2600
58,1,0,2601
10,0,1,2602
26,1,1,2603
34,1,1,2604
20,0,0,6205
63,1,1,1404
15,1,1,2607
31,0,1,2608
39,1,0,2609
25,1,1,2610
35,0,1,2611
9,1,1,6212
20,1,0,1411
44,0,1,2614
30,1,1,2615
40,1,1,2616
14,0,0,2617
25,1,1,2618
32,1,1,6219
35,0,1,1418
45,1,0,2621
8,1,1,2622
30,0,1,2623
37,1,1,2624
40,1,0,2625
50,0,1,6226
13,1,1,1425
19,1,1,2628
42,0,0,2629
24,1,1,2630
55,1,1,2631
7,0,1,2632
24,1,0,6233
47,1,1,1432
29,0,1,2635
60,1,1,2636
12,1,0,2637
29,0,1,2638
35,1,1,2639
34,1,1,6240
32,0,0,1439
6,1,1,2642
18,1,1,2643
40,0,1,2644
39,1,0,2645
37,1,1,2646
11,0,1,6247
23,1,1,1446
45,1,0,2649
23,0,1,2650
42,1,1,2651
5,1,1,2652
28,0,0,2653
33,1,1,6254
28,1,1,1453
47,0,1,2656
10,1,0,2657
17,1,1,2658
38,0,1,2659
33,1,1,2660
52,1,0,6261
15,0,1,1460
22,1,1,2663
43,1,1,2664
38,0,0,2665
57,1,1,2666
9,1,1,2667
27,0,1,6268
48,1,0,1467
22,1,1,2670
62,0,1,2671
14,1,1,2672
16,1,0,2673
36,0,1,2674
27,1,1,6275
34,1,1,1474
8,0,0,2677
21,1,1,2678
41,1,1,2679
32,0,1,2680
39,1,0,2681
13,1,1,6282
26,0,1,1481
46,1,1,2684
37,1,0,2685
44,0,1,2686
7,1,1,2687
31,1,1,2688
34,0,0,6289
21,1,1,1488
49,1,1,2691
12,0,1,2692
20,1,0,2693
39,1,1,2694
26,0,1,2695
54,1,1,6296
6,1,0,1495
25,0,1,2698
44,1,1,2699
31,1,1,2700
59,0,0,2701
11,1,1,2702
30,1,1,6303
32,0,1,1502
36,1,0,2705
64,1,1,2706
5,0,1,2707
19,1,1,2708
37,1,0,2709
20,0,1,6310
36,1,1,1509
10,1,1,2712
24,0,0,2713
42,1,1,2714
25,1,1,2715
41,0,1,2716
15,1,0,6317
29,1,1,1516
47,0,1,2719
30,1,1,2720
46,1,0,2721
9,0,1,2722
18,1,1,2723
35,1,1,6324
35,0,0,1523
51,1,1,2726
14,1,1,2727
23,0,1,2728
40,1,0,2729
40,1,1,2730
56,0,1,6331
8,1,1,1530
28,1,0,2733
45,0,1,2734
24,1,1,2735
61,1,1,2736
13,0,0,2737
17,1,1,6338
33,1,1,1537
29,0,1,2740
33,1,0,2741
7,1,1,2742
22,0,1,2743
38,1,1,2744
34,1,0,6345
38,0,1,1544
12,1,1,2747
27,1,1,2748
43,0,0,2749
39,1,1,2750
43,1,1,2751
6,0,1,6352
16,1,0,1551
48,1,1,2754
23,0,1,2755
48,1,1,2756
11,1,0,2757
21,0,1,2758
36,1,1,6359
28,1,1,1558
53,0,0,2761
5,1,1,2762
26,1,1,2763
41,0,1,2764
33,1,0,2765
58,1,1,6366
10,0,1,1565
31,1,1,2768
46,1,0,2769
38,0,1,2770
63,1,1,2771
15,1,1,2772
20,0,0,6373
34,1,1,1572
22,1,1,2775
35,0,1,2776
9,1,0,2777
25,1,1,2778
39,0,1,2779
27,1,1,6380
40,1,0,1579
14,0,1,2782
30,1,1,2783
44,1,1,2784
32,0,0,2785
45,1,1,2786
8,1,1,6387
19,0,1,1586
32,1,0,2789
37,1,1,2790
50,0,1,2791
13,1,1,2792
24,1,0,2793
37,0,1,6394
21,1,1,1593
55,1,1,2796
7,0,0,2797
29,1,1,2798
42,1,1,2799
26,0,1,2800
60,1,0,6401
12,1,1,1600
18,0,1,2803
47,1,1,2804
31,1,0,2805
32,0,1,2806
6,1,1,2807
23,1,1,6408
35,0,0,1607
36,1,1,2810
37,1,1,2811
11,0,1,2812
28,1,0,2813
40,1,1,2814
20,0,1,6415
42,1,1,1614
5,1,0,2817
17,0,1,2818
45,1,1,2819
25,1,1,2820
47,0,0,2821
10,1,1,6422
22,1,1,1621
33,0,1,2824
30,1,0,2825
52,1,1,2826
15,0,1,2827
27,1,1,2828
38,1,0,6429
35,0,1,1628
57,1,1,2831
9,1,1,2832
16,0,0,2833
43,1,1,2834
40,1,1,2835
62,0,1,6436
14,1,0,1635
21,1,1,2838
48,0,1,2839
24,1,1,2840
34,1,0,2841
8,0,1,2842
26,1,1,6443
36,1,1,1642
29,0,0,2845
39,1,1,2846
13,1,1,2847
31,0,1,2848
41,1,0,2849
34,1,1,6450
44,0,1,1649
7,1,1,2852
20,1,0,2853
46,0,1,2854
39,1,1,2855
49,1,1,2856
12,0,0,6457
25,1,1,1656
34,1,1,2859
23,0,1,2860
54,1,0,2861
6,1,1,2862
30,0,1,2863
39,1,1,6464
28,1,0,1663
59,0,1,2866
11,1,1,2867
19,1,1,2868
44,0,0,2869
33,1,1,2870
64,1,1,6471
5,0,1,1670
24,1,0,2873
32,1,1,2874
38,0,1,2875
36,1,1,2876
10,1,0,2877
29,0,1,6478
37,1,1,1677
22,1,1,2880
41,0,0,2881
15,1,1,2882
18,1,1,2883
42,0,1,2884
27,1,0,6485
46,1,1,1684
9,0,1,2887
23,1,1,2888
47,1,0,2889
32,0,1,2890
51,1,1,2891
14,1,1,6492
28,0,0,1691
35,1,1,2894
37,1,1,2895
56,0,1,2896
8,1,0,2897
17,1,1,2898
40,0,1,6499
21,1,1,1698
61,1,0,2901
13,0,1,2902
22,1,1,2903
45,1,1,2904
26,0,0,2905
33,1,1,6506
7,1,1,1705
27,0,1,2908
33,1,0,2909
31,1,1,2910
38,0,1,2911
12,1,1,2912
16,1,0,6513
38,0,1,1712
36,1,1,2915
43,1,1,2916
6,0,0,2917
21,1,1,2918
43,1,1,2919
20,0,1,6520
48,1,0,1719
11,1,1,2922
26,0,1,2923
48,1,1,2924
25,1,0,2925
53,0,1,2926
5,1,1,6527
31,1,1,1726
36,0,0,2929
30,1,1,2930
58,1,1,2931
10,0,1,2932
20,1,0,2933
41,1,1,6534
35,0,1,1733
63,1,1,2936
15,1,0,2937
25,0,1,2938
46,1,1,2939
40,1,1,2940
35,0,0,6541
9,1,1,1740
30,1,1,2943
34,0,1,2944
24,1,0,2945
40,1,1,2946
14,0,1,2947
19,1,1,6548
39,1,0,1747
29,0,1,2950
45,1,1,2951
8,1,1,2952
24,0,0,2953
44,1,1,2954
34,1,1,6555
50,0,1,1754
13,1,0,2957
29,1,1,2958
32,0,1,2959
39,1,1,2960
55,1,0,2961
7,0,1,6562
18,1,1,1761
37,1,1,2964
23,0,0,2965
60,1,1,2966
12,1,1,2967
23,0,1,2968
42,1,0,6569
28,1,1,1768
32,0,1,2971
6,1,1,2972
28,1,0,2973
47,0,1,2974
33,1,1,2975
37,1,1,6576
11,0,0,1775
17,1,1,2978
35,1,1,2979
38,0,1,2980
42,1,0,2981
5,1,1,2982
22,0,1,6583
40,1,1,1782
22,1,0,2985
47,0,1,2986
10,1,1,2987
27,1,1,2988
45,0,0,2989
27,1,1,6590
52,1,1,1789
15,0,1,2992
16,1,0,2993
33,1,1,2994
32,0,1,2995
57,1,1,2996
9,1,0,6597
21,0,1,1796
38,1,1,2999
37,1,1,3000
62,0,0,3001
14,1,1,3002
26,1,1,3003
43,0,1,6604
21,1,0,302
34,1,1,3006
8,0,1,3007
31,1,1,3008
48,1,0,3009
26,0,1,3010
39,1,1,6611
13,1,1,309
20,0,0,3013
36,1,1,3014
31,1,1,3015
44,0,1,3016
7,1,0,3017
25,1,1,6618
41,0,1,316
36,1,1,3020
49,1,0,3021
12,0,1,3022
30,1,1,3023
46,1,1,3024
20,0,0,6625
54,1,1,323
6,1,1,3027
19,0,1,3028
34,1,0,3029
25,1,1,3030
59,0,1,3031
11,1,1,6632
24,1,0,330
39,0,1,3034
30,1,1,3035
64,1,1,3036
5,0,0,3037
29,1,1,3038
44,1,1,6639
35,0,1,337
36,1,0,3041
10,1,1,3042
18,0,1,3043
32,1,1,3044
40,1,0,3045
41,0,1,6646
15,1,1,344
23,1,1,3048
37,0,0,3049
24,1,1,3050
46,1,1,3051
9,0,1,3052
28,1,0,6653
42,1,1,351
29,0,1,3055
51,1,1,3056
14,1,0,3057
17,0,1,3058
47,1,1,3059
34,1,1,6660
56,0,0,358
8,1,1,3062
22,1,1,3063
35,0,1,3064
39,1,0,3065
61,1,1,3066
13,0,1,6667
27,1,1,365
40,1,0,3069
23,0,1,3070
33,1,1,3071
7,1,1,3072
16,0,0,3073
45,1,1,6674
28,1,1,372
38,0,1,3076
12,1,0,3077
21,1,1,3078
33,0,1,3079
33,1,1,3080
43,1,0,6681
6,0,1,379
26,1,1,3083
38,1,1,3084
38,0,0,3085
48,1,1,3086
11,1,1,3087
31,0,1,6688
43,1,0,386
22,1,1,3090
53,0,1,3091
5,1,1,3092
20,1,0,3093
48,0,1,3094
27,1,1,6695
58,1,1,393
10,0,0,3097
25,1,1,3098
36,1,1,3099
32,0,1,3100
63,1,0,3101
15,1,1,6702
30,0,1,400
41,1,1,3104
37,1,0,3105
35,0,1,3106
9,1,1,3107
19,1,1,3108
46,0,0,6709
21,1,1,407
40,1,1,3111
14,0,1,3112
24,1,0,3113
34,1,1,3114
26,0,1,3115
45,1,1,6716
8,1,0,414
29,0,1,3118
39,1,1,3119
31,1,1,3120
50,0,0,3121
13,1,1,3122
18,1,1,6723
44,0,1,421
36,1,0,3125
